company_id,company_name,company_website,category,specialization,location,region,careers_url
f921150c914e,Edge Electronics,https://www.edgeelectronics.com/,Aerospace,Telecommunications & Electronics,Bohemia,Long Island,https://www.edgeelectronics.com/careers/
4f4f5481be54,Edwards Vacuum,https://www.edwardsvacuum.com/en-us,Core Space,Manufacturing,Sanborn,Western NY,https://www.edwardsvacuum.com/en-us/join-us
f002fa62d167,EMA Design Automation,https://www.ema-eda.com/,Core Space,Aerospace Manufacturing,Henrietta,Finger Lakes,https://www.ema-eda.com/about/careers
0bd620474e99,Empire Fasteners,https://www.empirefastenersllc.com/,Aerospace,Aerospace Manufacturing,Queens,NYC,
94cc6fb55c66,Enertrac Corp,https://www.enertrac.net/,Core Space,Aerospace Manufacturing,Farmingdale,Long Island,https://www.enertrac.net/people/open-positions/
b0d788b8ea7e,ENSCO Avionics,https://www.ensco.com/aerospace/avionics-engineering-certification,Aerospace,Aerospace Development & Support,Endicott,Southern Tier,https://job-boards.greenhouse.io/ensco
20ad0e816bea,Epner Technology Inc.,https://www.epner.com/,Core Space,Precision Machining,Brooklyn,NYC,
28070c225d2a,Esri,https://www.esri.com/en-us/home,Core Space,Space Data,Manhattan,NYC,https://www.esri.com/en-us/about/careers/job-search
cd2122720e0c,Ex-Eltronics,https://www.exelgroup.com/,Space & Defense,Aerospace Manufacturing,Plainview,Long Island,
67ac8c443d27,Falcon Electronics,https://www.falconelec.com/,Core Space,Semiconductors & Electronics,Commack,Long Island,
212feec4471c,Final Frontier Design,https://finalfrontierdesign.com/,Core Space,Space Habitats & Habiltability,Brooklyn,NYC,
7a6e20aecc15,FJG Chemical,https://www.fjgchemical.com/,Core Space,Chemical,Baldwin Place,Mid-Hudson,
5e6b2d8a10cd,Flexim Americas,https://www.flexim.com/us,Aerospace,Aerospace Manufacturing,Brentwood,Long Island,https://www.emerson.com/en-us/careers
644439af92c0,FlightSafety International,https://www.flightsafety.com/,Space & Defense,Aerospace Development & Support,Melville,Long Island,https://jobs.flightsafety.com/locations/locations
4dcf925a964e,Floodbase,https://www.floodbase.com/,Core Space,Space Data,Brooklyn,NYC,https://job-boards.greenhouse.io/floodbase
d5f8f4901177,Fluid Mechanisms of Hauppauge,https://fluid-mech.com/,Aerospace,Aerospace Manufacturing,Hauppauge,Long Island,
05fd4fe77cf8,Forward Media,https://www.allforward.co/,Aerospace,Aerospace Media,Manhattan,NYC,
7e459c685fcc,Frequency Electronics,https://freqelec.com/,Space & Defense,Telecommunications & Electronics,Uniondale,Long Island,https://freqelec.com/careers/
3b671befe7f7,GE Aviation,https://www.geaviation.com/,Aerospace,Aerospace Manufacturing,Bohemia,Long Island,https://careers.geaerospace.com/global/en/home
9c006685bfd8,General Dynamics,https://www.gdit.com/,Core Space,Satellite Software,Rensselaer,Capital Region,https://www.gdit.com/careers/
275a2cdc6844,George Industries LLC,https://georgeindustries.com/,Core Space,Aerospace Manufacturing,Endicott,Southern Tier,https://georgeindustries.com/careers/
22f272cffdda,GI Aerospace,https://www.giaerospace.com/,Aerospace,Aerospace Development & Support,Queens,NYC,https://www.gicorp.com/careers/opportunities/
99c3e222764b,GKN Aerospace,https://www.gknaerospace.com/,Aerospace,Aerospace Manufacturing,Amityville,Long Island,
e9ab4620aec2,Global Travel Concepts,https://www.globaltravelconceptsnyc.com/,Core Space,Space Tourism,Manhattan,NYC,https://www.globaltravelconceptsnyc.com/contact/careers
49bec0e0a6f0,GNY Equipment,https://www.gnyequipment.com/,Space & Defense,Aerospace Manufacturing,Bay Shore,Long Island,https://www.gnyequipment.com/gny-aviation-swivel-joint/
c16be68a08e1,Grammatech,https://www.grammatech.com/,Space & Defense,Software Development & Security,Ithaca,Southern Tier,https://www.grammatech.com/careers/
3fe0ed67ee67,Guerilla Science,https://guerillascience.org/,Core Space,Space Education,Brooklyn,NYC,
6017b218fc20,H.L. Large Inc,http://hllarge.com/,Space & Defense,Aerospace Development & Support,Syosset,Long Island,
ccff31feb5f2,Helios,http://www.heliossensors.com/,Space & Defense,Remote Sensing,Rome,Mohawk Valley,http://www.heliossensors.com/careers/
ee02f7c0aaef,Helogen,https://helogen.com/,Core Space,Space Medicine,Brooklyn,NYC,
1dbedfd586f7,HH Technologies,http://www.hhtech.com/,Aerospace,Aerospace Manufacturing,Ronkonkoma,Long Island,
421df816943a,Hitemco,https://www.hitemco.com/,Space & Defense,Aerospace Manufacturing,Old Bethpage,Long Island,https://www.hitemco.com/careers
61cc78377617,Honeywell,https://www.honeywell.com/us/en/industries/aerospace,Aerospace,Aerospace Manufacturing,Troy,Capital Region,https://careers.honeywell.com/en/sites/Honeywell/jobs?mode=location
61cc78377617,Honeywell,https://www.honeywell.com/us/en/industries/aerospace,Aerospace,Aerospace Manufacturing,East Syracuse,Central NY,https://careers.honeywell.com/en/sites/Honeywell/jobs?mode=location
61cc78377617,Honeywell,https://www.honeywell.com/us/en/industries/aerospace,Aerospace,Aerospace Manufacturing,Plainview,Long Island,https://careers.honeywell.com/en/sites/Honeywell/jobs?mode=location
61cc78377617,Honeywell,https://www.honeywell.com/us/en/industries/aerospace,Aerospace,Aerospace Manufacturing,Buffalo,Western NY,https://careers.honeywell.com/en/sites/Honeywell/jobs?mode=location
4e819b8c8652,Howe Machine & Tool Co.,https://www.howemachine.com/,Aerospace,Aerospace Manufacturing,Bethpage,Long Island,
99d56636ff53,Howmet Aerospace,https://www.howmet.com/united-states/,Aerospace,Aerospace Manufacturing,Rochester,Finger Lakes,https://www.howmet.com/joinus/
99d56636ff53,Howmet Aerospace,https://www.howmet.com/united-states/,Aerospace,Aerospace Manufacturing,Kingston,Mid-Hudson,https://www.howmet.com/joinus/
9aece7086b18,Huntington Ingalls Industries,https://hii.com/,Space & Defense,Aerospace Manufacturing,Syracuse,Central NY,https://careers.huntingtoningalls.com/search/?q=&locationsearch=Pascagoula%2C+MS&sortColumn=referencedate&sortDirection=desc&searchby=location&d=10#hdrDate
761033bfd296,Icarus Robotics,https://www.icarusrobotics.com/,Core Space,Robotics,Brooklyn,NYC,https://www.icarusrobotics.com/careers
599b531cbfb4,Iconix,https://iconix-inc.com/index.html,Space & Defense,Aerospace Manufacturing,Hauppauge,Long Island,https://iconix-inc.com/jobs.html
fe95893a43cc,IEH Corp.,https://www.iehcorp.com/,Core Space,Electronics,Brooklyn,NYC,https://www.iehcorp.com/contact/careers
e841ed9998a2,IMR Test Labs,https://imrtest.com/,Aerospace,Aerospace Development & Support,Lansing,Southern Tier,https://imrtest.com/job-postings/
f581f0b96946,INFICON,https://www.inficon.com/en,Core Space,Manufacturing,East Syracuse,Central NY,https://www.inficon.com/en/careers/work-at-inficon/open-positions
832d29c67e41,Innovative Test Solutions (ITS),https://its-inc.com/,Core Space,Aerospace Manufacturing,Schenectady,Capital Region,https://its-inc.com/careers/
d7ea91230c2a,Innoveering,https://www.geaerospace.com/news/press-releases/other-news-information/ge-aerospace-demonstrates-hypersonic-dual-mode-ramjet,Core Space,Space & Defense Manufacturing,Ronkonkoma,Long Island,https://careers.geaerospace.com/global/en/home
d7ea91230c2a,Innoveering,https://www.geaerospace.com/news/press-releases/other-news-information/ge-aerospace-demonstrates-hypersonic-dual-mode-ramjet,Core Space,Aerospace Development & Support,Bohemia,Long Island,https://careers.geaerospace.com/global/en/home
8c29ec58e53c,iRocket,http://irocketusa.com/,Core Space,"Launch, Rocketry, & Propulsion",New Hyde Park,Long Island,
64d9022f568a,ITT Enidine,https://www.enidine.com/en-US/Home/,Space & Defense,Aerospace Manufacturing,Orchard Park,Western NY,https://careerhub-itt-inc.icims.com/jobs/intro?hashed=-[phone]&mobile=false&width=1377&height=500&bga=true&needsRedirect=false&jan1offset=-300&jun1offset=-240
b807af42f066,Jamco Aerospace,http://www.jamco-aerospace.com/,Aerospace,Aerospace Manufacturing,Deer Park,Long Island,
11fc7ea7c1a4,Javin Machine Corporation,http://javinmachine.com/,Aerospace,Aerospace Manufacturing,West Babylon,Long Island,
30efaea77749,JF Machine,http://www.jfmachine.com/,Aerospace,Aerospace Manufacturing,West Bablyon,Long Island,
3730bea6fd46,JH Robotics,https://www.jhrobotics.com/aerospace-pg.html,Aerospace,Aerospace Manufacturing,Johnson City,Southern Tier,https://www.jhrobotics.com/robotic-automation-careers-pg.html
740903f077d2,Judy Perl Travel,https://www.judyperltravel.com/,Core Space,Space Tourism,Manhattan,NYC,https://www.judyperltravel.com/about/careers
45a7e613582b,Justin Electronics Inc,http://www.justinelectronics.com/,Core Space,Electronics,Hauppauge,Long Island,
38e0f0a55e0b,K.C. Electronic Distributors Inc.,https://kcelectronics.com/home,Core Space,Electronics,Setauket,Long Island,https://kcelectronics.com/people/open-positions/
1f7b9303c6b0,KAPL INC (Knolls Atomic Power Laboratory),https://navalnuclearlab.energy.gov/knolls-atomic-power-laboratory/,Space & Defense,Nuclear Engineering,Ballston Spa,Capital Region,https://navalnuclearlab.energy.gov/job-search/
28617ff23774,Kayrros,https://www.kayrros.com/,Core Space,Space Data,Manhattan,NYC,https://kayrros1.recruitee.com/
efbc45eaec25,Kepco Inc.,https://www.kepcopower.com/index.htm,Aerospace,Aerospace Manufacturing,Queens,NYC,https://www.kepcopower.com/employ/employ.htm
08344534f1d7,Kinemotive Corporation,https://www.kinemotive.com/index.shtml,Aerospace,Aerospace Manufacturing,Farmingdale,Long Island,
4524a06728d4,Knowles Capacitors,https://www.knowlescapacitors.com/,Core Space,Satellite Manufacturing,Cazenovia,Central NY,https://careers.knowles.com/?scroll_to=js-careers-jobs-block
f327978fd9d4,Konar Precision Manufacturing,http://www.konarprecision.com/,Space & Defense,Aerospace Manufacturing,Deer Park,Long Island,
25cad14d6337,L.I.T. Labs,https://www.litlab.com/,Aerospace,Aerospace Development & Support,Hauppauge,Long Island,https://www.litlab.com/
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Greece,Finger Lakes,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Greece,Finger Lakes,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Greece,Finger Lakes,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Gates,Finger Lakes,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Gates,Finger Lakes,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Henrietta,Finger Lakes,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Rochester,Finger Lakes,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Rochester,Finger Lakes,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Amityville,Long Island,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Amityville,Long Island,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Rome,Mohawk Valley,https://careers.l3harris.com/en
49a39e5c497b,L3Harris,https://www.l3harris.com/,Space & Defense,Telecommunications & Electronics,Manhattan,NYC,https://careers.l3harris.com/en
e8723a7593bb,Lasticks Aerospace,https://www.lasticksaerospace.com/,Space & Defense,Aerospace Manufacturing,Bay Shore,Long Island,
fb2600c41b90,Lee Spring Company LLC,https://www.leespring.com/,Core Space,Aerospace Manufacturing,Brooklyn,NYC,https://www.leespring.com/careers
7f6161045978,Leidos,https://www.leidos.com/markets/space,Space & Defense,Space Data,Syracuse,Central NY,https://www.leidos.com/careers
e31c63ca6c01,Lesath International,https://www.lesathinternational.com/company.html,Space & Defense,"Launch, Rocketry, & Propulsion",Buffalo,Western NY,
c7487d3139c2,Linda Tool,https://www.lindatool.com/,Core Space,Aerospace Manufacturing,Brooklyn,NYC,
74dde0c63c85,Living Group LLC,https://www.living-group.com/,Core Space,Space Media,Manhattan,NYC,https://www.living-group.com/get-in-touch/join-us/
76beac4dffc2,Loar Group,https://loargroup.com/,Space & Defense,Aerospace Manufacturing,White Plains,Mid-Hudson,
b5d41f3f3457,Lockheed Martin,https://www.lockheedmartin.com/,Space & Defense,Aerospace Manufacturing,Ballston Spa,Capital Region,https://www.lockheedmartin.com/en-us/careers/index.html
b5d41f3f3457,Lockheed Martin,https://www.lockheedmartin.com/,Space & Defense,Aerospace Development & Support,Liverpool,Central NY,https://www.lockheedmartin.com/en-us/careers/index.html
b5d41f3f3457,Lockheed Martin,https://www.lockheedmartin.com/,Space & Defense,Aerospace Manufacturing,Uniondale,Long Island,https://www.lockheedmartin.com/en-us/careers/index.html
b5d41f3f3457,Lockheed Martin,https://www.lockheedmartin.com/,Space & Defense,Space Force/Military,Owego,Southern Tier,https://www.lockheedmartin.com/en-us/careers/index.html
b5d41f3f3457,Lockheed Martin,https://www.lockheedmartin.com/,Space & Defense,Aerospace Manufacturing,Buffalo,Western NY,https://www.lockheedmartin.com/en-us/careers/index.html
b5d41f3f3457,Lockheed Martin,https://www.lockheedmartin.com/,Space & Defense,Space Force/Military,Niagara Falls,Western NY,https://www.lockheedmartin.com/en-us/careers/index.html
dfe1cad10184,Lord Corporation/ Stellar Technology,https://www.stellartech.com/,Core Space,Aerospace Manufacturing,Amherst,Western NY,https://workforcenow.adp.com/mascsr/default/mdf/recruitment/recruitment.html?cid=a5cf2c89-6a40-4169-a4e6-ecdf83dcf19a&ccId=19000101_000001&type=JS&lang=en_US
6f56721ec5b5,Lourdes Industries,https://lourdesinc.com/,Space & Defense,Aerospace Manufacturing,Hauppauge,Long Island,https://lourdesinc.com/careers
4ea3ac4b3d68,Lux Semiconductors,https://www.luxsemiconductors.com/,Space & Defense,Aerospace Manufacturing,Albany,Capital Region,
fc95f2497ec5,Lynx Product Group,https://www.spire-is.com/,Core Space,Aerospace Support & Development,Wilson,Western NY,
5a145f3d4c1f,LyteLoop,https://www.lyteloop.com/,Core Space,Space Data,Great Neck,Long Island,
9ac278ae5ddf,M3 Technology,https://www.m3-tec.com/,Core Space,Aerospace Support & Development,Bellport,Long Island,https://www.m3-tec.com/careers
54107a6821ed,MACOM,https://www.macom.com/,Core Space,Satellite Manufacturing,Horseheads,Southern Tier,https://www.macom.com/about-macom/careers
54107a6821ed,MACOM,https://www.macom.com/,Core Space,Satellite Manufacturing,Ithaca,Southern Tier,https://www.macom.com/about-macom/careers
ee835297a5f7,Magellan Aerospace,https://magellan.aero/,Core Space,Satellite Manufacturing,Bohemia,Long Island,https://careers.magellan.aero/
ee835297a5f7,Magellan Aerospace,https://magellan.aero/,Core Space,Satellite Manufacturing,West Babylon,Long Island,https://careers.magellan.aero/
ee835297a5f7,Magellan Aerospace,https://magellan.aero/,Core Space,Satellite Manufacturing,Queens,NYC,https://careers.magellan.aero/
8d26f2ce5177,Marhold Space Systems,https://www.marholdspacesystems.com/home2,Core Space,Space Debris,Ballston Lake,Capital Region,
17884b2b597c,Mark 10 Corporation,https://mark-10.com/,Core Space,Aerospace Manufacturing,Copiague,Long Island,https://mark-10.com/careers/
506e06a7b657,MDI Industries,http://www.mdiindustries.com/index.html,Aerospace,Aerospace Manufacturing,Deer Park,Long Island,
c2f31e25d4c7,Mechanical Rubber,https://www.mechanicalrubber.com/,Aerospace,Aerospace Manufacturing,Warwick,Mid-Hudson,
4bb6b4159e20,Melagen Labs,https://melagenlabs.com/,Core Space,Manufacturing & Shielding,Brooklyn,NYC,
23969bd530ba,Metadure,http://www.metadure.net/wp/,Space & Defense,Space Force/Military,Farmingdale,Long Island,
57ee32b5e896,Metropolitan Aircraft Parts,https://www.metair.com/,Space & Defense,Aerospace Manufacturing,West Bablyon,Long Island,
8b63254025fa,Micro Essential Laboratory,https://www.microessentiallab.com/,Core Space,Specialty Testing,Brooklyn,NYC,
281d3eba625b,Micross Components,https://www.micross.com/,Core Space,Satellite Manufacturing,Melville,Long Island,
c67c1581a301,Mini Circuits Brooklyn,https://www.minicircuits.com/,Core Space,Aerospace Manufacturing,Brooklyn,NYC,https://jobs.jobvite.com/mini-circuits/jobs/positions
638e683a1edc,Minutemen Precision Machining & Tool,https://www.minutemenmachining.com/,Space & Defense,Aerospace Manufacturing,Ronkonkoma,Long Island,
a1a9686919fc,Mono Machines LLC/Supply Chimp,https://www.supplychimp.com/,Core Space,Aerospace Support & Development,Manhattan,NYC,https://supplychimp.bamboohr.com/careers
9153f9f6639b,Moog Space & Defense Group,https://www.moog.com/,Space & Defense,Space Force/Military,Niagara Falls,Western NY,https://moog.wd5.myworkdayjobs.com/MOOG_External_Career_Site
9153f9f6639b,Moog Space & Defense Group,https://www.moog.com/,Space & Defense,Space Force/Military,East Aurora,Western NY,https://moog.wd5.myworkdayjobs.com/MOOG_External_Career_Site
9153f9f6639b,Moog Test Engine Facility,https://www.moog.com/,Space & Defense,"Launch, Rocketry, & Propulsion",East Aurora,Western NY,https://moog.wd5.myworkdayjobs.com/MOOG_External_Career_Site
26c70eb63c7e,MSC Industrial Supply,https://www.mscdirect.com/,Core Space,Precision Machining,Melville,Long Island,https://jobs.mscdirect.com/
7fb9de1145ba,Narda-MITEQ,https://nardamiteq.com/,Core Space,Telecommunications & Electronics,Hauppauge,Long Island,https://nardamiteq.com/careers-position.php
8c45d280d0f5,Nassau Chromium Plating,https://www.nassauchrome.com/,Space & Defense,Choromium Plating,Mineola,Long Island,https://www.nassauchrome.com/careers/
2c7c9c220b5e,Nationwide Coils,https://nationwidecoils.com/,Core Space,Aerospace Manufacturing,Mt. Kisco,Mid-Hudson,
dd8e8599680c,NearSpace Labs,https://nearspacelabs.com/,Core Space,Space Data,Brooklyn,NYC,https://job-boards.greenhouse.io/nearspacelabs
5117e436de56,Nell-Joy Industries,http://www.nelljoy.com/,Aerospace,Aerospace Manufacturing,Copiague,Long Island,
c9786552ec7c,Newbrook Machine,https://www.excelco.net/,Space & Defense,Deep Space & Complex Machining,Silver Creek,Western NY,
3e3bf1bb3ca2,Night Vision Astronomy,http://www.nightvisionastronomy.com/contact/index.html,Core Space,Observational Astronomy,Pound Ridge,Mid-Hudson,
